Semana,ALTO URUGUAI CATARINENSE,ALTO VALE DO ITAJAÍ,ALTO VALE DO RIO DO PEIXE,CARBONÍFERA,EXTREMO OESTE,EXTREMO SUL CATARINENSE,FOZ DO RIO ITAJAÍ,GRANDE FLORIANÓPOLIS,LAGUNA,MEIO OESTE,MÉDIO VALE DO ITAJAÍ,NORDESTE,OESTE,PLANALTO NORTE,SERRA CATARINENSE,VALE DO ITAPOCU,XANXERÊ
2014-03-23,19.02794541171159,19.18584986790412,16.900951658822628,20.63232682574363,20.49479138101144,19.82330347672392,23.220197355086874,21.36287217672769,21.425306061709232,17.4466663286576,21.59414799347584,22.66834142073145,20.49858456044584,18.26481536182906,16.037089796762412,22.32888023540698,18.90493458943226
2014-03-30,20.73032920915955,21.05769639025365,18.83536588860066,22.79241527829852,21.787071435562687,21.8794196238082,24.858463370765264,23.07936525914576,23.19640281848945,19.293671629426186,23.2283773859858,23.907054597798066,22.17009143387489,19.87284880359984,18.09977636380932,23.710200576632925,20.20098503066524
2014-04-06,21.54886892556837,21.158996357338264,19.440997162643743,22.911516750142685,22.54495230645802,22.164155613961825,24.34296415568093,22.836940230332416,23.130936633817367,20.21547031295313,22.96123560950869,23.46319411964108,22.824912417349207,20.110851056876747,18.742237072684794,23.34300187889144,21.125732385887293
2014-04-13,16.70580696537995,17.922926042125678,15.484327210508413,19.167472170931955,17.339192551387672,18.25422853668684,22.346259342338183,20.092832583142563,19.836528991766404,15.739357074548744,20.53377575729833,21.39388160371395,17.704328897837048,17.116895739061352,14.6859468619986,21.19810179021727,16.395724379470085
2014-04-20,17.111831344692863,18.077202806594784,16.064220819837132,18.35467097730864,18.452989287415225,17.31884241901923,21.41006244514844,19.422670015112143,19.24750442560872,16.344593887522194,19.864977219816925,20.81282908704403,18.43593509224851,17.14731584729344,14.594356944893564,20.48614473585513,17.179565244607847
2014-04-27,15.546173616112275,15.72844874121741,13.553332820019047,17.675373320068633,17.575949518527036,16.934298554595987,19.76635921800797,18.31778668738031,18.57389416200074,14.088895678117922,18.040146182832267,19.21313129024043,17.485765651386217,14.990888054020846,12.87825425519509,18.92464546308125,15.8956053231283
2014-05-04,17.317596110291156,17.386711527289613,15.35870448318116,19.016702697390603,19.08443447962944,18.576185524693788,21.862779378195896,19.899497059413367,19.586823036992623,16.050610384603182,19.891205698483947,21.156973761689635,19.09754866246551,16.463180004205917,15.044396714743751,20.70379167806845,17.487112838302984
2014-05-11,16.04601729330409,16.08780136393077,14.02003040246024,17.51133650683221,18.111153800252808,16.793801999920582,20.1935840028368,18.57988188310103,18.56198952389323,14.696361189886206,18.48222004531266,19.643312315413898,17.787401047452537,15.383701672420042,13.214850654317168,19.399486625731104,16.322707126725394
2014-05-18,14.75405807814236,15.73999472670972,13.333003475905098,16.42496579672609,16.229712724862143,15.442773434186073,20.286878546889948,18.10324736805705,17.43193033670026,13.57540836833057,18.379705815501023,19.450427572039583,16.30523325577666,14.773142802182235,12.620304813329872,19.11419710021196,15.12164595184943
2014-05-25,11.280705174577436,12.77938896201567,10.323521741851836,13.75066729812395,11.98673508627868,13.00779102698563,17.102069971512773,15.126031476801092,14.86583514316208,10.502348043787196,15.541775928018414,16.650446439367744,12.16962010335738,11.744302656417505,9.7818027902758,16.100847596991553,11.045986597750066
2014-06-01,13.46934577028724,12.239472900626502,11.36628915085238,14.352561136086782,14.9096726587664,14.45169026449687,16.663363420580986,15.117447942758536,15.474447465922736,12.14411567354363,14.589790625799267,15.96799148703521,15.112731719109084,11.75210914396702,10.681353076341152,15.533567777585144,13.448227496802646
2014-06-08,15.79978509605928,16.128027720237846,14.270417862903152,16.630404476608547,16.847022725775187,16.216093625494565,19.71327262856175,17.46264283861433,17.40028445268097,14.69151542908161,18.173356156122114,19.32288310984074,17.02430720494981,15.793138072289729,13.215960665743944,19.104391439553574,15.623228681055364
2014-06-15,13.435731746668672,14.103964764172078,11.88193024844328,13.731174996211417,15.423763742453955,13.451268804886473,17.606766800838724,15.267743728934944,14.753010775944958,12.148485974600398,15.966559671839594,16.90625568348764,15.126937044173133,13.186047195114542,10.700469508569691,16.627594471910932,13.857933070781735
2014-06-22,14.865324418056884,15.1217722181064,13.212192853997,16.33907218632244,16.861296373504253,16.169345140150305,18.998820221458857,17.092281517920558,17.303841415450066,13.58324870752135,17.428292628696987,18.788906763184748,16.506835243416567,14.656438219910513,12.520904588802724,18.490747670138184,15.181678344618597
